size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
x[23][0]: 22.000000, x[23][1]: 1.000000, x[23][2]: 23.000000, x[23][3]: 0.000000
x[24][0]: 23.000000, x[24][1]: 1.000000, x[24][2]: 24.000000, x[24][3]: 0.000000
x[25][0]: 24.000000, x[25][1]: 1.000000, x[25][2]: 25.000000, x[25][3]: 0.000000
x[26][0]: 25.000000, x[26][1]: 1.000000, x[26][2]: 26.000000, x[26][3]: 0.000000
x[27][0]: 26.000000, x[27][1]: 1.000000, x[27][2]: 27.000000, x[27][3]: 0.000000
x[28][0]: 27.000000, x[28][1]: 1.000000, x[28][2]: 28.000000, x[28][3]: 0.000000
x[29][0]: 28.000000, x[29][1]: 1.000000, x[29][2]: 29.000000, x[29][3]: 0.000000
x[30][0]: 29.000000, x[30][1]: 1.000000, x[30][2]: 30.000000, x[30][3]: 0.000000
x[31][0]: 30.000000, x[31][1]: 1.000000, x[31][2]: 31.000000, x[31][3]: 0.000000
x[32][0]: 31.000000, x[32][1]: 1.000000, x[32][2]: 32.000000, x[32][3]: 0.000000
x[33][0]: 32.000000, x[33][1]: 1.000000, x[33][2]: 33.000000, x[33][3]: 0.000000
x[34][0]: 33.000000, x[34][1]: 1.000000, x[34][2]: 34.000000, x[34][3]: 0.000000
x[35][0]: 34.000000, x[35][1]: 1.000000, x[35][2]: 35.000000, x[35][3]: 0.000000
x[36][0]: 35.000000, x[36][1]: 1.000000, x[36][2]: 36.000000, x[36][3]: 0.000000
x[37][0]: 36.000000, x[37][1]: 1.000000, x[37][2]: 37.000000, x[37][3]: 0.000000
x[38][0]: 37.000000, x[38][1]: 1.000000, x[38][2]: 38.000000, x[38][3]: 0.000000
x[39][0]: 38.000000, x[39][1]: 1.000000, x[39][2]: 39.000000, x[39][3]: 0.000000
x[40][0]: 39.000000, x[40][1]: 1.000000, x[40][2]: 40.000000, x[40][3]: 0.000000
x[41][0]: 40.000000, x[41][1]: 1.000000, x[41][2]: 41.000000, x[41][3]: 0.000000
x[42][0]: 41.000000, x[42][1]: 1.000000, x[42][2]: 42.000000, x[42][3]: 0.000000
x[43][0]: 42.000000, x[43][1]: 1.000000, x[43][2]: 43.000000, x[43][3]: 0.000000
x[44][0]: 43.000000, x[44][1]: 1.000000, x[44][2]: 44.000000, x[44][3]: 0.000000
x[45][0]: 44.000000, x[45][1]: 1.000000, x[45][2]: 45.000000, x[45][3]: 0.000000
x[46][0]: 45.000000, x[46][1]: 1.000000, x[46][2]: 46.000000, x[46][3]: 0.000000
x[47][0]: 46.000000, x[47][1]: 1.000000, x[47][2]: 47.000000, x[47][3]: 0.000000
x[48][0]: 47.000000, x[48][1]: 1.000000, x[48][2]: 48.000000, x[48][3]: 0.000000
x[49][0]: 48.000000, x[49][1]: 1.000000, x[49][2]: 49.000000, x[49][3]: 0.000000
x[50][0]: 49.000000, x[50][1]: 1.000000, x[50][2]: 50.000000, x[50][3]: 0.000000
x[51][0]: 50.000000, x[51][1]: 1.000000, x[51][2]: 51.000000, x[51][3]: 0.000000
x[52][0]: 51.000000, x[52][1]: 1.000000, x[52][2]: 52.000000, x[52][3]: 0.000000
x[53][0]: 52.000000, x[53][1]: 1.000000, x[53][2]: 53.000000, x[53][3]: 0.000000
x[54][0]: 53.000000, x[54][1]: 1.000000, x[54][2]: 54.000000, x[54][3]: 0.000000
x[55][0]: 54.000000, x[55][1]: 1.000000, x[55][2]: 55.000000, x[55][3]: 0.000000
x[56][0]: 55.000000, x[56][1]: 1.000000, x[56][2]: 56.000000, x[56][3]: 0.000000
x[57][0]: 56.000000, x[57][1]: 1.000000, x[57][2]: 57.000000, x[57][3]: 0.000000
x[58][0]: 57.000000, x[58][1]: 1.000000, x[58][2]: 58.000000, x[58][3]: 0.000000
x[59][0]: 58.000000, x[59][1]: 1.000000, x[59][2]: 59.000000, x[59][3]: 0.000000
x[60][0]: 59.000000, x[60][1]: 1.000000, x[60][2]: 60.000000, x[60][3]: 0.000000
x[61][0]: 60.000000, x[61][1]: 1.000000, x[61][2]: 61.000000, x[61][3]: 0.000000
x[62][0]: 61.000000, x[62][1]: 1.000000, x[62][2]: 62.000000, x[62][3]: 0.000000
x[63][0]: 62.000000, x[63][1]: 1.000000, x[63][2]: 63.000000, x[63][3]: 0.000000
x[64][0]: 63.000000, x[64][1]: 1.000000, x[64][2]: 64.000000, x[64][3]: 0.000000
x[65][0]: 64.000000, x[65][1]: 1.000000, x[65][2]: 65.000000, x[65][3]: 0.000000
x[66][0]: 65.000000, x[66][1]: 1.000000, x[66][2]: 66.000000, x[66][3]: 0.000000
x[67][0]: 66.000000, x[67][1]: 1.000000, x[67][2]: 67.000000, x[67][3]: 0.000000
x[68][0]: 67.000000, x[68][1]: 1.000000, x[68][2]: 68.000000, x[68][3]: 0.000000
x[69][0]: 68.000000, x[69][1]: 1.000000, x[69][2]: 69.000000, x[69][3]: 0.000000
x[70][0]: 69.000000, x[70][1]: 1.000000, x[70][2]: 70.000000, x[70][3]: 0.000000
x[71][0]: 70.000000, x[71][1]: 1.000000, x[71][2]: 71.000000, x[71][3]: 0.000000
x[72][0]: 71.000000, x[72][1]: 1.000000, x[72][2]: 72.000000, x[72][3]: 0.000000
x[73][0]: 72.000000, x[73][1]: 1.000000, x[73][2]: 73.000000, x[73][3]: 0.000000
x[74][0]: 73.000000, x[74][1]: 1.000000, x[74][2]: 74.000000, x[74][3]: 0.000000
x[75][0]: 74.000000, x[75][1]: 1.000000, x[75][2]: 75.000000, x[75][3]: 0.000000
x[76][0]: 75.000000, x[76][1]: 1.000000, x[76][2]: 76.000000, x[76][3]: 0.000000
x[77][0]: 76.000000, x[77][1]: 1.000000, x[77][2]: 77.000000, x[77][3]: 0.000000
x[78][0]: 77.000000, x[78][1]: 1.000000, x[78][2]: 78.000000, x[78][3]: 0.000000
x[79][0]: 78.000000, x[79][1]: 1.000000, x[79][2]: 79.000000, x[79][3]: 0.000000
x[80][0]: 79.000000, x[80][1]: 1.000000, x[80][2]: 80.000000, x[80][3]: 0.000000
x[81][0]: 80.000000, x[81][1]: 1.000000, x[81][2]: 81.000000, x[81][3]: 0.000000
x[82][0]: 81.000000, x[82][1]: 1.000000, x[82][2]: 82.000000, x[82][3]: 0.000000
x[83][0]: 82.000000, x[83][1]: 1.000000, x[83][2]: 83.000000, x[83][3]: 0.000000
x[84][0]: 83.000000, x[84][1]: 1.000000, x[84][2]: 84.000000, x[84][3]: 0.000000
x[85][0]: 84.000000, x[85][1]: 1.000000, x[85][2]: 85.000000, x[85][3]: 0.000000
x[86][0]: 85.000000, x[86][1]: 1.000000, x[86][2]: 86.000000, x[86][3]: 0.000000
x[87][0]: 86.000000, x[87][1]: 1.000000, x[87][2]: 87.000000, x[87][3]: 0.000000
x[88][0]: 87.000000, x[88][1]: 1.000000, x[88][2]: 88.000000, x[88][3]: 0.000000
x[89][0]: 88.000000, x[89][1]: 1.000000, x[89][2]: 89.000000, x[89][3]: 0.000000
x[90][0]: 89.000000, x[90][1]: 1.000000, x[90][2]: 90.000000, x[90][3]: 0.000000
x[91][0]: 90.000000, x[91][1]: 1.000000, x[91][2]: 91.000000, x[91][3]: 0.000000
x[92][0]: 91.000000, x[92][1]: 1.000000, x[92][2]: 92.000000, x[92][3]: 0.000000
x[93][0]: 92.000000, x[93][1]: 1.000000, x[93][2]: 93.000000, x[93][3]: 0.000000
x[94][0]: 93.000000, x[94][1]: 1.000000, x[94][2]: 94.000000, x[94][3]: 0.000000
x[95][0]: 94.000000, x[95][1]: 1.000000, x[95][2]: 95.000000, x[95][3]: 0.000000
x[96][0]: 95.000000, x[96][1]: 1.000000, x[96][2]: 96.000000, x[96][3]: 0.000000
x[97][0]: 96.000000, x[97][1]: 1.000000, x[97][2]: 97.000000, x[97][3]: 0.000000
x[98][0]: 97.000000, x[98][1]: 1.000000, x[98][2]: 98.000000, x[98][3]: 0.000000
x[99][0]: 98.000000, x[99][1]: 1.000000, x[99][2]: 99.000000, x[99][3]: 0.000000
x[100][0]: 99.000000, x[100][1]: 1.000000, x[100][2]: 100.000000, x[100][3]: 0.000000
x[101][0]: 100.000000, x[101][1]: 1.000000, x[101][2]: 101.000000, x[101][3]: 0.000000
x[102][0]: 101.000000, x[102][1]: 1.000000, x[102][2]: 102.000000, x[102][3]: 0.000000
x[103][0]: 102.000000, x[103][1]: 1.000000, x[103][2]: 103.000000, x[103][3]: 0.000000
x[104][0]: 103.000000, x[104][1]: 1.000000, x[104][2]: 104.000000, x[104][3]: 0.000000
x[105][0]: 104.000000, x[105][1]: 1.000000, x[105][2]: 105.000000, x[105][3]: 0.000000
x[106][0]: 105.000000, x[106][1]: 1.000000, x[106][2]: 106.000000, x[106][3]: 0.000000
x[107][0]: 106.000000, x[107][1]: 1.000000, x[107][2]: 107.000000, x[107][3]: 0.000000
x[108][0]: 107.000000, x[108][1]: 1.000000, x[108][2]: 108.000000, x[108][3]: 0.000000
x[109][0]: 108.000000, x[109][1]: 1.000000, x[109][2]: 109.000000, x[109][3]: 0.000000
x[110][0]: 109.000000, x[110][1]: 1.000000, x[110][2]: 110.000000, x[110][3]: 0.000000
x[111][0]: 110.000000, x[111][1]: 1.000000, x[111][2]: 111.000000, x[111][3]: 0.000000
x[112][0]: 111.000000, x[112][1]: 1.000000, x[112][2]: 112.000000, x[112][3]: 0.000000
x[113][0]: 112.000000, x[113][1]: 1.000000, x[113][2]: 113.000000, x[113][3]: 0.000000
x[114][0]: 113.000000, x[114][1]: 1.000000, x[114][2]: 114.000000, x[114][3]: 0.000000
x[115][0]: 114.000000, x[115][1]: 1.000000, x[115][2]: 115.000000, x[115][3]: 0.000000
x[116][0]: 115.000000, x[116][1]: 1.000000, x[116][2]: 116.000000, x[116][3]: 0.000000
x[117][0]: 116.000000, x[117][1]: 1.000000, x[117][2]: 117.000000, x[117][3]: 0.000000
x[118][0]: 117.000000, x[118][1]: 1.000000, x[118][2]: 118.000000, x[118][3]: 0.000000
x[119][0]: 118.000000, x[119][1]: 1.000000, x[119][2]: 119.000000, x[119][3]: 0.000000
x[120][0]: 119.000000, x[120][1]: 1.000000, x[120][2]: 120.000000, x[120][3]: 0.000000
x[121][0]: 120.000000, x[121][1]: 1.000000, x[121][2]: 121.000000, x[121][3]: 0.000000
x[122][0]: 121.000000, x[122][1]: 1.000000, x[122][2]: 122.000000, x[122][3]: 0.000000
x[123][0]: 122.000000, x[123][1]: 1.000000, x[123][2]: 123.000000, x[123][3]: 0.000000
x[124][0]: 123.000000, x[124][1]: 1.000000, x[124][2]: 124.000000, x[124][3]: 0.000000
x[125][0]: 124.000000, x[125][1]: 1.000000, x[125][2]: 125.000000, x[125][3]: 0.000000
x[126][0]: 125.000000, x[126][1]: 1.000000, x[126][2]: 126.000000, x[126][3]: 0.000000
x[127][0]: 126.000000, x[127][1]: 1.000000, x[127][2]: 127.000000, x[127][3]: 0.000000
x[128][0]: 127.000000, x[128][1]: 1.000000, x[128][2]: 128.000000, x[128][3]: 0.000000
x[129][0]: 128.000000, x[129][1]: 1.000000, x[129][2]: 129.000000, x[129][3]: 0.000000
x[130][0]: 129.000000, x[130][1]: 1.000000, x[130][2]: 130.000000, x[130][3]: 0.000000
x[131][0]: 130.000000, x[131][1]: 1.000000, x[131][2]: 131.000000, x[131][3]: 0.000000
x[132][0]: 131.000000, x[132][1]: 1.000000, x[132][2]: 132.000000, x[132][3]: 0.000000
x[133][0]: 132.000000, x[133][1]: 1.000000, x[133][2]: 133.000000, x[133][3]: 0.000000
x[134][0]: 133.000000, x[134][1]: 1.000000, x[134][2]: 134.000000, x[134][3]: 0.000000
x[135][0]: 134.000000, x[135][1]: 1.000000, x[135][2]: 135.000000, x[135][3]: 0.000000
x[136][0]: 135.000000, x[136][1]: 1.000000, x[136][2]: 136.000000, x[136][3]: 0.000000
x[137][0]: 136.000000, x[137][1]: 1.000000, x[137][2]: 137.000000, x[137][3]: 0.000000
x[138][0]: 137.000000, x[138][1]: 1.000000, x[138][2]: 138.000000, x[138][3]: 0.000000
x[139][0]: 138.000000, x[139][1]: 1.000000, x[139][2]: 139.000000, x[139][3]: 0.000000
x[140][0]: 139.000000, x[140][1]: 1.000000, x[140][2]: 140.000000, x[140][3]: 0.000000
x[141][0]: 140.000000, x[141][1]: 1.000000, x[141][2]: 141.000000, x[141][3]: 0.000000
x[142][0]: 141.000000, x[142][1]: 1.000000, x[142][2]: 142.000000, x[142][3]: 0.000000
x[143][0]: 142.000000, x[143][1]: 1.000000, x[143][2]: 143.000000, x[143][3]: 0.000000
x[144][0]: 143.000000, x[144][1]: 1.000000, x[144][2]: 144.000000, x[144][3]: 0.000000
x[145][0]: 144.000000, x[145][1]: 1.000000, x[145][2]: 145.000000, x[145][3]: 0.000000
x[146][0]: 145.000000, x[146][1]: 1.000000, x[146][2]: 146.000000, x[146][3]: 0.000000
x[147][0]: 146.000000, x[147][1]: 1.000000, x[147][2]: 147.000000, x[147][3]: 0.000000
x[148][0]: 147.000000, x[148][1]: 1.000000, x[148][2]: 148.000000, x[148][3]: 0.000000
x[149][0]: 148.000000, x[149][1]: 1.000000, x[149][2]: 149.000000, x[149][3]: 0.000000
x[150][0]: 149.000000, x[150][1]: 1.000000, x[150][2]: 150.000000, x[150][3]: 0.000000
x[151][0]: 150.000000, x[151][1]: 1.000000, x[151][2]: 151.000000, x[151][3]: 0.000000
x[152][0]: 151.000000, x[152][1]: 1.000000, x[152][2]: 152.000000, x[152][3]: 0.000000
x[153][0]: 152.000000, x[153][1]: 1.000000, x[153][2]: 153.000000, x[153][3]: 0.000000
x[154][0]: 153.000000, x[154][1]: 1.000000, x[154][2]: 154.000000, x[154][3]: 0.000000
x[155][0]: 154.000000, x[155][1]: 1.000000, x[155][2]: 155.000000, x[155][3]: 0.000000
x[156][0]: 155.000000, x[156][1]: 1.000000, x[156][2]: 156.000000, x[156][3]: 0.000000
x[157][0]: 156.000000, x[157][1]: 1.000000, x[157][2]: 157.000000, x[157][3]: 0.000000
x[158][0]: 157.000000, x[158][1]: 1.000000, x[158][2]: 158.000000, x[158][3]: 0.000000
x[159][0]: 158.000000, x[159][1]: 1.000000, x[159][2]: 159.000000, x[159][3]: 0.000000
x[160][0]: 159.000000, x[160][1]: 1.000000, x[160][2]: 160.000000, x[160][3]: 0.000000
x[161][0]: 160.000000, x[161][1]: 1.000000, x[161][2]: 161.000000, x[161][3]: 0.000000
x[162][0]: 161.000000, x[162][1]: 1.000000, x[162][2]: 162.000000, x[162][3]: 0.000000
x[163][0]: 162.000000, x[163][1]: 1.000000, x[163][2]: 163.000000, x[163][3]: 0.000000
x[164][0]: 163.000000, x[164][1]: 1.000000, x[164][2]: 164.000000, x[164][3]: 0.000000
x[165][0]: 164.000000, x[165][1]: 1.000000, x[165][2]: 165.000000, x[165][3]: 0.000000
x[166][0]: 165.000000, x[166][1]: 1.000000, x[166][2]: 166.000000, x[166][3]: 0.000000
x[167][0]: 166.000000, x[167][1]: 1.000000, x[167][2]: 167.000000, x[167][3]: 0.000000
x[168][0]: 167.000000, x[168][1]: 1.000000, x[168][2]: 168.000000, x[168][3]: 0.000000
x[169][0]: 168.000000, x[169][1]: 1.000000, x[169][2]: 169.000000, x[169][3]: 0.000000
x[170][0]: 169.000000, x[170][1]: 1.000000, x[170][2]: 170.000000, x[170][3]: 0.000000
x[171][0]: 170.000000, x[171][1]: 1.000000, x[171][2]: 171.000000, x[171][3]: 0.000000
x[172][0]: 171.000000, x[172][1]: 1.000000, x[172][2]: 172.000000, x[172][3]: 0.000000
x[173][0]: 172.000000, x[173][1]: 1.000000, x[173][2]: 173.000000, x[173][3]: 0.000000
x[174][0]: 173.000000, x[174][1]: 1.000000, x[174][2]: 174.000000, x[174][3]: 0.000000
x[175][0]: 174.000000, x[175][1]: 1.000000, x[175][2]: 175.000000, x[175][3]: 0.000000
x[176][0]: 175.000000, x[176][1]: 1.000000, x[176][2]: 176.000000, x[176][3]: 0.000000
x[177][0]: 176.000000, x[177][1]: 1.000000, x[177][2]: 177.000000, x[177][3]: 0.000000
x[178][0]: 177.000000, x[178][1]: 1.000000, x[178][2]: 178.000000, x[178][3]: 0.000000
x[179][0]: 178.000000, x[179][1]: 1.000000, x[179][2]: 179.000000, x[179][3]: 0.000000
x[180][0]: 179.000000, x[180][1]: 1.000000, x[180][2]: 180.000000, x[180][3]: 0.000000
x[181][0]: 180.000000, x[181][1]: 1.000000, x[181][2]: 181.000000, x[181][3]: 0.000000
x[182][0]: 181.000000, x[182][1]: 1.000000, x[182][2]: 182.000000, x[182][3]: 0.000000
x[183][0]: 182.000000, x[183][1]: 1.000000, x[183][2]: 183.000000, x[183][3]: 0.000000
x[184][0]: 183.000000, x[184][1]: 1.000000, x[184][2]: 184.000000, x[184][3]: 0.000000
x[185][0]: 184.000000, x[185][1]: 1.000000, x[185][2]: 185.000000, x[185][3]: 0.000000
x[186][0]: 185.000000, x[186][1]: 1.000000, x[186][2]: 186.000000, x[186][3]: 0.000000
x[187][0]: 186.000000, x[187][1]: 1.000000, x[187][2]: 187.000000, x[187][3]: 0.000000
x[188][0]: 187.000000, x[188][1]: 1.000000, x[188][2]: 188.000000, x[188][3]: 0.000000
x[189][0]: 188.000000, x[189][1]: 1.000000, x[189][2]: 189.000000, x[189][3]: 0.000000
x[190][0]: 189.000000, x[190][1]: 1.000000, x[190][2]: 190.000000, x[190][3]: 0.000000
x[191][0]: 190.000000, x[191][1]: 1.000000, x[191][2]: 191.000000, x[191][3]: 0.000000
x[192][0]: 191.000000, x[192][1]: 1.000000, x[192][2]: 192.000000, x[192][3]: 0.000000
x[193][0]: 192.000000, x[193][1]: 1.000000, x[193][2]: 193.000000, x[193][3]: 0.000000
x[194][0]: 193.000000, x[194][1]: 1.000000, x[194][2]: 194.000000, x[194][3]: 0.000000
x[195][0]: 194.000000, x[195][1]: 1.000000, x[195][2]: 195.000000, x[195][3]: 0.000000
x[196][0]: 195.000000, x[196][1]: 1.000000, x[196][2]: 196.000000, x[196][3]: 0.000000
x[197][0]: 196.000000, x[197][1]: 1.000000, x[197][2]: 197.000000, x[197][3]: 0.000000
x[198][0]: 197.000000, x[198][1]: 1.000000, x[198][2]: 198.000000, x[198][3]: 0.000000
x[199][0]: 198.000000, x[199][1]: 1.000000, x[199][2]: 199.000000, x[199][3]: 0.000000
x[200][0]: 199.000000, x[200][1]: 1.000000, x[200][2]: 200.000000, x[200][3]: 0.000000
x[201][0]: 200.000000, x[201][1]: 1.000000, x[201][2]: 201.000000, x[201][3]: 0.000000
x[202][0]: 201.000000, x[202][1]: 1.000000, x[202][2]: 202.000000, x[202][3]: 0.000000
x[203][0]: 202.000000, x[203][1]: 1.000000, x[203][2]: 203.000000, x[203][3]: 0.000000
x[204][0]: 203.000000, x[204][1]: 1.000000, x[204][2]: 204.000000, x[204][3]: 0.000000
x[205][0]: 204.000000, x[205][1]: 1.000000, x[205][2]: 205.000000, x[205][3]: 0.000000
x[206][0]: 205.000000, x[206][1]: 1.000000, x[206][2]: 206.000000, x[206][3]: 0.000000
x[207][0]: 206.000000, x[207][1]: 1.000000, x[207][2]: 207.000000, x[207][3]: 0.000000
x[208][0]: 207.000000, x[208][1]: 1.000000, x[208][2]: 208.000000, x[208][3]: 0.000000
x[209][0]: 208.000000, x[209][1]: 1.000000, x[209][2]: 209.000000, x[209][3]: 0.000000
x[210][0]: 209.000000, x[210][1]: 1.000000, x[210][2]: 210.000000, x[210][3]: 0.000000
x[211][0]: 210.000000, x[211][1]: 1.000000, x[211][2]: 211.000000, x[211][3]: 0.000000
x[212][0]: 211.000000, x[212][1]: 1.000000, x[212][2]: 212.000000, x[212][3]: 0.000000
x[213][0]: 212.000000, x[213][1]: 1.000000, x[213][2]: 213.000000, x[213][3]: 0.000000
x[214][0]: 213.000000, x[214][1]: 1.000000, x[214][2]: 214.000000, x[214][3]: 0.000000
x[215][0]: 214.000000, x[215][1]: 1.000000, x[215][2]: 215.000000, x[215][3]: 0.000000
x[216][0]: 215.000000, x[216][1]: 1.000000, x[216][2]: 216.000000, x[216][3]: 0.000000
x[217][0]: 216.000000, x[217][1]: 1.000000, x[217][2]: 217.000000, x[217][3]: 0.000000
x[218][0]: 217.000000, x[218][1]: 1.000000, x[218][2]: 218.000000, x[218][3]: 0.000000
x[219][0]: 218.000000, x[219][1]: 1.000000, x[219][2]: 219.000000, x[219][3]: 0.000000
x[220][0]: 219.000000, x[220][1]: 1.000000, x[220][2]: 220.000000, x[220][3]: 0.000000
x[221][0]: 220.000000, x[221][1]: 1.000000, x[221][2]: 221.000000, x[221][3]: 0.000000
x[222][0]: 221.000000, x[222][1]: 1.000000, x[222][2]: 222.000000, x[222][3]: 0.000000
x[223][0]: 222.000000, x[223][1]: 1.000000, x[223][2]: 223.000000, x[223][3]: 0.000000
x[224][0]: 223.000000, x[224][1]: 1.000000, x[224][2]: 224.000000, x[224][3]: 0.000000
x[225][0]: 224.000000, x[225][1]: 1.000000, x[225][2]: 225.000000, x[225][3]: 0.000000
x[226][0]: 225.000000, x[226][1]: 1.000000, x[226][2]: 226.000000, x[226][3]: 0.000000
x[227][0]: 226.000000, x[227][1]: 1.000000, x[227][2]: 227.000000, x[227][3]: 0.000000
x[228][0]: 227.000000, x[228][1]: 1.000000, x[228][2]: 228.000000, x[228][3]: 0.000000
x[229][0]: 228.000000, x[229][1]: 1.000000, x[229][2]: 229.000000, x[229][3]: 0.000000
x[230][0]: 229.000000, x[230][1]: 1.000000, x[230][2]: 230.000000, x[230][3]: 0.000000
x[231][0]: 230.000000, x[231][1]: 1.000000, x[231][2]: 231.000000, x[231][3]: 0.000000
x[232][0]: 231.000000, x[232][1]: 1.000000, x[232][2]: 232.000000, x[232][3]: 0.000000
x[233][0]: 232.000000, x[233][1]: 1.000000, x[233][2]: 233.000000, x[233][3]: 0.000000
x[234][0]: 233.000000, x[234][1]: 1.000000, x[234][2]: 234.000000, x[234][3]: 0.000000
x[235][0]: 234.000000, x[235][1]: 1.000000, x[235][2]: 235.000000, x[235][3]: 0.000000
nfit: 2
0: 0.000000
1: 89.000000
2: 180.000000
3: 271.000000
4: 361.000000
5: 452.000000
6: 539.000000
7: 628.000000
8: 713.000000
9: 801.000000
10: 885.000000
11: 971.000000
12: 1058.000000
13: 1149.000000
14: 1239.000000
15: 1332.000000
16: 1424.000000
17: 1515.000000
18: 1607.000000
19: 1701.000000
20: 1790.000000
21: 1881.000000
22: 1974.000000
23: 2066.000000
24: 2157.000000
25: 2247.000000
26: 2338.000000
27: 2428.000000
28: 2521.000000
29: 2611.000000
30: 2702.000000
31: 2792.000000
32: 2885.000000
33: 2974.000000
34: 3066.000000
35: 3157.000000
36: 3249.000000
37: 3342.000000
38: 3433.000000
39: 3524.000000
40: 3616.000000
41: 3705.000000
42: 3794.000000
43: 3884.000000
44: 3973.000000
45: 4065.000000
46: 4158.000000
47: 4252.000000
48: 4344.000000
49: 4440.000000
50: 4534.000000
51: 4628.000000
52: 4719.000000
53: 4811.000000
54: 4904.000000
55: 4995.000000
56: 5087.000000
57: 5177.000000
58: 5268.000000
59: 5356.000000
60: 5444.000000
61: 5531.000000
62: 5618.000000
63: 5705.000000
64: 5791.000000
65: 5876.000000
66: 5958.000000
67: 6041.000000
68: 6122.000000
69: 6204.000000
70: 6288.000000
71: 6372.000000
72: 6457.000000
73: 6547.000000
74: 6637.000000
75: 6730.000000
76: 6827.000000
77: 6924.000000
78: 7020.000000
79: 7113.000000
80: 7207.000000
81: 7295.000000
82: 7384.000000
83: 7471.000000
84: 7558.000000
85: 7643.000000
86: 7730.000000
87: 7819.000000
88: 7908.000000
89: 7995.000000
90: 8081.000000
91: 8165.000000
92: 8248.000000
93: 8333.000000
94: 8419.000000
95: 8506.000000
96: 8598.000000
97: 8689.000000
98: 8784.000000
99: 8877.000000
100: 8968.000000
101: 9055.000000
102: 9140.000000
103: 9225.000000
104: 9307.000000
105: 9386.000000
106: 9465.000000
107: 9544.000000
108: 9624.000000
109: 9704.000000
110: 9789.000000
111: 9877.000000
112: 9966.000000
113: 10055.000000
114: 10147.000000
115: 10239.000000
116: 10331.000000
117: 10423.000000
118: 10518.000000
119: 10611.000000
120: 10702.000000
121: 10789.000000
122: 10877.000000
123: 10965.000000
124: 11058.000000
125: 11150.000000
126: 11241.000000
127: 11331.000000
128: 11422.000000
129: 11511.000000
130: 11598.000000
131: 11684.000000
132: 11770.000000
133: 11854.000000
134: 11935.000000
135: 12017.000000
136: 12096.000000
137: 12177.000000
138: 12261.000000
139: 12349.000000
140: 12441.000000
141: 12538.000000
142: 12637.000000
143: 12738.000000
